
CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotViewController.o /Developer/sri/projectp/Classes/Controllers/SpotViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924652.891188
e316924653.130890
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotViewController.o
x/Developer/sri/projectp/Classes/Controllers/SpotViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Developer/sri/projectp/Classes/Controllers/SpotViewController.m316924652#316924653#0(0"0(0#0#64"/Developer/sri/projectp/Classes/Controllers/SpotViewController.m8603053792#1727"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Controllers/SpotViewController.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotViewController.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotsViewController.o /Developer/sri/projectp/Classes/Controllers/SpotsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924652.792619
e316924653.052056
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotsViewController.o
x/Developer/sri/projectp/Classes/Controllers/SpotsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Developer/sri/projectp/Classes/Controllers/SpotsViewController.m316924652#316924653#0(0"0(0#0#65"/Developer/sri/projectp/Classes/Controllers/SpotsViewController.m8603634656#1729"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Controllers/SpotsViewController.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/SpotsViewController.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/URLParser.o /Developer/sri/projectp/Libraries/URLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924655.073022
e316924655.156747
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/URLParser.o
x/Developer/sri/projectp/Libraries/URLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Developer/sri/projectp/Libraries/URLParser.m316924655#316924655#0(0"0(0#0#45"/Developer/sri/projectp/Libraries/URLParser.m8600944704#1699"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/URLParser.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/URLParser.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/User.o /Developer/sri/projectp/Classes/Models/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.469099
e316924654.626665
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/User.o
x/Developer/sri/projectp/Classes/Models/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Developer/sri/projectp/Classes/Models/User.m316924654#316924654#0(0"0(0#0#45"/Developer/sri/projectp/Classes/Models/User.m8610389536#1694"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Models/User.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/User.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/main.o /Developer/sri/projectp/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924652.717465
e316924652.792521
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/main.o
x/Developer/sri/projectp/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /Developer/sri/projectp/main.m316924652#316924652#0(0"0(0#0#30"/Developer/sri/projectp/main.m8604464736#1679"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/main.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/main.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFImageLoadingCell.o /Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924656.792713
e316924656.902469
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFImageLoadingCell.o
x/Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m316924656#316924656#0(0"0(0#0#58"/Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m8608797248#1721"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Views/AFImageLoadingCell.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFImageLoadingCell.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFObject.o /Developer/sri/projectp/Classes/Models/AFObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924656.521422
e316924656.595509
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFObject.o
x/Developer/sri/projectp/Classes/Models/AFObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Developer/sri/projectp/Classes/Models/AFObject.m316924656#316924656#0(0"0(0#0#49"/Developer/sri/projectp/Classes/Models/AFObject.m8609017952#1702"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Models/AFObject.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFObject.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFSpotCell.o /Developer/sri/projectp/Classes/Views/AFSpotCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924657.936251
e316924658.018438
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFSpotCell.o
x/Developer/sri/projectp/Classes/Views/AFSpotCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Developer/sri/projectp/Classes/Views/AFSpotCell.m316924657#316924658#0(0"0(0#0#50"/Developer/sri/projectp/Classes/Views/AFSpotCell.m8610392640#1705"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Views/AFSpotCell.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AFSpotCell.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AuthenticationViewController.o /Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924657.723472
e316924657.807627
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AuthenticationViewController.o
x/Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m316924657#316924657#0(0"0(0#0#74"/Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m8609763264#1747"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Controllers/AuthenticationViewController.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/AuthenticationViewController.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner.o /Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924655.688622
e316924655.837546
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner.o
x/Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m316924655#316924655#0(0"0(0#0#58"/Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m8608906240#1715"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/TouchJSON/CDataScanner.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924655.725185
e316924655.799490
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Developer/sri/projectp/Libraries/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
